info face="³ª´®¹Ù¸¥°íµñ" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44555 x=182   y=278   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44557 x=208   y=278   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44564 x=253   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44592 x=276   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44593 x=792   y=270   width=21    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44596 x=322   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44599 x=345   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44600 x=368   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44602 x=814   y=270   width=21    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44608 x=414   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44609 x=437   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44611 x=550   y=112   width=24    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44613 x=460   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44614 x=400   y=112   width=24    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44618 x=648   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44620 x=548   y=196   width=26    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44621 x=338   y=278   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44622 x=364   y=278   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44624 x=390   y=278   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44628 x=416   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44630 x=442   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44636 x=468   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44637 x=494   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44639 x=428   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44640 x=454   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44641 x=480   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44645 x=520   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44648 x=672   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44649 x=696   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44652 x=720   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44656 x=150   y=737   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44664 x=744   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44665 x=768   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44667 x=125   y=740   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44668 x=974   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44669 x=792   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44676 x=676   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44677 x=702   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44684 x=728   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44732 x=816   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44733 x=840   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44734 x=864   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44736 x=888   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44740 x=25    y=740   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44748 x=912   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44749 x=960   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44751 x=858   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44752 x=884   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44753 x=48    y=983   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44760 x=72    y=983   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44761 x=96    y=983   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44764 x=120   y=983   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44776 x=360   y=818   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44779 x=900   y=682   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44781 x=216   y=140   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44788 x=144   y=983   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44792 x=168   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44796 x=925   y=655   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44807 x=910   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44808 x=936   y=277   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44813 x=900   y=655   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44816 x=192   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44844 x=896   y=505   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44845 x=988   y=277   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44848 x=676   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44850 x=26    y=308   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44852 x=702   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44860 x=728   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44861 x=754   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44863 x=104   y=308   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44865 x=130   y=305   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44866 x=156   y=305   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44867 x=182   y=305   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44872 x=208   y=305   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44873 x=936   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44880 x=234   y=305   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44892 x=988   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44893 x=0     y=87    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44900 x=216   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44901 x=48    y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44921 x=240   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44928 x=621   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44932 x=264   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44936 x=288   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44944 x=644   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44945 x=667   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44949 x=483   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44956 x=546   y=506   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44984 x=780   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44985 x=390   y=305   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44988 x=0     y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44992 x=130   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44999 x=442   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45000 x=156   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=45001 x=468   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45003 x=494   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45005 x=520   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45006 x=546   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45012 x=805   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=45020 x=312   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45032 x=598   y=304   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45033 x=690   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45040 x=336   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45041 x=828   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=45044 x=504   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45048 x=528   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45056 x=851   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=45057 x=874   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=45060 x=728   y=304   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45068 x=897   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=45072 x=552   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45076 x=576   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45084 x=920   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=45085 x=943   y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=45096 x=182   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=45124 x=621   y=506   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=45125 x=780   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45128 x=468   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=45130 x=806   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45132 x=494   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=45134 x=832   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45139 x=858   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45140 x=520   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=45141 x=884   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45143 x=910   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45145 x=936   y=304   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45149 x=546   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=45180 x=600   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45181 x=92    y=81    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=45184 x=624   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45188 x=648   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45196 x=672   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45197 x=696   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45199 x=837   y=628   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45201 x=720   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45208 x=562   y=628   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45209 x=537   y=628   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=45210 x=412   y=629   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
